name,value
UseCase,Hysterese
Strompreisverlauf,"[27.47028338600645, 27.00600485136486, 26.750157087810145, 26.61174409811137, 26.860401302150755, 27.67192467911734, 28.934653029968885, 29.33605734751631, 28.725253886540578, 27.497121621097268, 26.3432240849757, 25.54667805862312, 24.90515508794028, 24.775352940571448, 24.70683522390863, 24.93526347462383, 25.823656812006472, 27.238585613049416, 28.763258958406638, 30.12476296672697, 30.72374070717649, 30.72885171809935, 30.396069984183224, 29.562263786916528, 28.822319474454314, 28.389641222548324, 28.076160725527792, 27.81258472338089, 27.907650543390087, 28.57017618315827, 29.561190361632725, 29.822669277474553, 29.08279926986348, 27.945038079720806, 26.691791549038108, 26.210036533225953, 25.429812972793922, 25.06396218805436, 24.948483094493334, 25.420983580330567, 26.049536652831218, 27.305340066721715, 28.714765992007795, 29.977518635901113, 30.489306213762887, 30.491767976185592, 30.029162471237655, 29.2564836434071, 28.4393505794754, 27.950398822209568, 27.587326397756474, 27.355679792758394, 27.48348761212887, 28.12757789873525, 29.183089860634755, 29.546638608316414, 28.80737434665822, 27.55978920856433, 26.419429531188268, 25.685402491006457, 24.850436176684966, 24.58968911468901, 24.310158425452837, 24.691949458870422, 25.47082539256421, 26.946533516473572, 28.537399910414365, 29.90986082828647, 30.38289479906508, 30.51650256701252, 30.036040230846734, 29.177660522201915, 28.525151990355823, 28.13172881503373, 27.86016834661466, 27.69013632970339, 27.77747908044057, 28.380549883923273, 29.312438067657983, 29.70050348860777, 29.106696333761825, 27.921514797281343, 26.798406047743246, 26.09431341395259, 25.423494781343823, 25.12856402514419, 25.054402927794904, 25.402363459203794, 26.070383487979626, 27.38502918604287, 28.76836010684341, 30.025297192102133, 30.626962290289605, 30.562230599080408, 30.193480847655543, 29.279300300619308, 28.578344855677138, 28.187266959557913, 27.907631927373174, 27.69545676821728, 27.770729627409946, 28.30791407455973, 29.149028409320312, 29.335758431398514, 28.653046537464395, 27.516878959156816, 26.473372966101127, 25.589211278981043, 24.686743647464677, 24.089273314673555, 23.951214269861232, 24.29151349369291, 25.119832187106233, 26.625646627190942, 28.245260994691026, 29.47104204105712, 30.123823083453157, 30.147001534653313, 29.848040976405734, 28.89448344430876, 27.959630539764945, 27.212079607786393, 26.743136803242866, 26.50118248776097, 26.353774121487906, 26.33402056335527, 26.31271704855892, 26.068006485816728, 25.531860037783947, 24.62625004194587, 23.33887261378438, 22.625981304593218, 21.80507310468332, 21.309077626867055, 21.090150195972374, 21.476896857930782, 22.35341895305162, 24.077994044581644, 25.894317719192976, 27.290116288382634, 28.210257998532573, 28.321367005296633, 28.237973015816763, 27.593285953485584, 26.64021696372206, 25.779132919493545, 25.399754865088518, 25.151405442960304, 24.98322699885266, 24.744920424037556, 24.283684752819216, 23.870594848454754, 23.146396507444422, 22.179128773475657, 21.087468631199087, 20.680137959246053, 19.861004761256844, 19.13127922339825, 18.962424530484068, 19.54224297197621, 20.640926913301303, 22.675979537346606, 25.222822126951854, 27.25408815999753, 28.35075754247118, 28.66414155506752, 28.67189665969443, 28.208727923277355]"
Gaspreis,52.4
WB,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
CO2_Emissionen_Gas,0.2
Kapazität,200.0
SOC_Start,30.0
Verhältnis_elek_kühl,1.0
dyn_loss,0.99
Leistung_max,100.0
